[tammi20 20:17] [  T25791] [py] Connection from ('127.0.0.1', 44580)...
[  +0,019977] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e6ed40, from 253 => 6
[  +0,000146] [  T25791] [py] Connection from ('127.0.0.1', 45152)...
[  +0,003058] [  T30593] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45142)> && ('127.0.0.1', 45142)...
[  +0,001757] [  T30594] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45152)> && ('127.0.0.1', 45152)...
[  +0,000405] [  T25791] [py] Connection from ('127.0.0.1', 45162)...
[  +0,001791] [  T25791] [py] Connection from ('127.0.0.1', 45166)...
[  +0,001460] [  T30595] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45162)> && ('127.0.0.1', 45162)...
[  +0,001143] [  T30596] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45166)> && ('127.0.0.1', 45166)...
[  +0,000396] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e69700, from 253 => 6
[  +0,000202] [  T25791] [py] Connection from ('127.0.0.1', 45180)...
[  +0,002865] [  T30597] [py] got connect <socket.socket fd=8, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45180)> && ('127.0.0.1', 45180)...
[  +0,000411] [  T25791] [py] Connection from ('127.0.0.1', 45192)...
[  +0,000949] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e69cc0, from 253 => 6
[  +0,002190] [  T30598] [py] got connect <socket.socket fd=9, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45192)> && ('127.0.0.1', 45192)...
[  +0,000337] [  T25791] [py] Connection from ('127.0.0.1', 45200)...
[  +0,002993] [  T30599] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45200)> && ('127.0.0.1', 45200)...
[  +0,000195] [  T25791] [py] Connection from ('127.0.0.1', 45202)...
[  +0,002145] [  T30600] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45202)> && ('127.0.0.1', 45202)...
[  +0,000264] [  T25791] [py] Connection from ('127.0.0.1', 45212)...
[  +0,001569] [  T25791] [py] Connection from ('127.0.0.1', 45218)...
[  +0,001704] [  T30601] [py] got connect <socket.socket fd=11, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45212)> && ('127.0.0.1', 45212)...
[  +0,001402] [  T30602] [py] got connect <socket.socket fd=10, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45218)> && ('127.0.0.1', 45218)...
[  +0,000206] [  T25791] [py] Connection from ('127.0.0.1', 45232)...
[  +0,001556] [  T25791] [py] Connection from ('127.0.0.1', 45234)...
[  +0,002020] [  T30604] [py] got connect <socket.socket fd=12, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45234)> && ('127.0.0.1', 45234)...
[  +0,000908] [  T30603] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45232)> && ('127.0.0.1', 45232)...
[  +0,005056] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888317bee1c0, from 253 => 6
[  +0,002370] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888317becac0, from 253 => 6
[  +0,004443] [  T25791] [py] Connection from ('127.0.0.1', 45240)...
[  +0,000944] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888317beae00, from 253 => 6
[  +0,002180] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888317beb3c0, from 253 => 6
[  +0,003351] [  T25791] [py] Connection from ('127.0.0.1', 45252)...
[  +0,001526] [  T30605] [py] got connect <socket.socket fd=13, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45240)> && ('127.0.0.1', 45240)...
[  +0,001073] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888317bef8c0, from 253 => 6
[  +0,002069] [  T30606] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45252)> && ('127.0.0.1', 45252)...
[  +0,000237] [  T25791] [py] Connection from ('127.0.0.1', 45254)...
[  +0,000977] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888317bea280, from 253 => 6
[  +0,005594] [  T30607] [py] got connect <socket.socket fd=9, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45254)> && ('127.0.0.1', 45254)...
[  +0,000330] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888317be9700, from 253 => 6
[  +0,001592] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f015080, from 253 => 6
[  +0,001192] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f016d40, from 253 => 6
[  +0,000663] [  T25791] [py] Connection from ('127.0.0.1', 45262)...
[  +0,003336] [  T25791] [py] Connection from ('127.0.0.1', 45276)...
[  +0,001937] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f011cc0, from 253 => 6
[  +0,006265] [  T30608] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45262)> && ('127.0.0.1', 45262)...
[  +0,001620] [  T30609] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45276)> && ('127.0.0.1', 45276)...
[  +0,000619] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f011140, from 253 => 6
[  +0,001580] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f012280, from 253 => 6
[  +0,001011] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f011700, from 253 => 6
[  +0,004719] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f015640, from 253 => 6
[  +0,006458] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e6d640, from 253 => 6
[  +0,010637] [  T25791] [py] Connection from ('127.0.0.1', 45288)...
[  +0,002998] [  T30610] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45288)> && ('127.0.0.1', 45288)...
[  +0,000706] [  T25791] [py] Connection from ('127.0.0.1', 45300)...
[  +0,006924] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f010000, from 253 => 6
[  +0,006446] [  T30611] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45300)> && ('127.0.0.1', 45300)...
[  +0,000495] [  T25791] [py] Connection from ('127.0.0.1', 45304)...
[  +0,004558] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e6bf40, from 253 => 6
[  +0,012969] [  T30612] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45304)> && ('127.0.0.1', 45304)...
[  +0,000886] [  T25791] [py] Connection from ('127.0.0.1', 45314)...
[  +0,002104] [  T30613] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45314)> && ('127.0.0.1', 45314)...
[  +0,003084] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e6c500, from 253 => 6
[  +0,004899] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e68000, from 253 => 6
[  +0,002206] [  T25791] [py] Connection from ('127.0.0.1', 45318)...
[  +0,002352] [  T30614] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45318)> && ('127.0.0.1', 45318)...
[  +0,009358] [  T25791] [py] Connection from ('127.0.0.1', 45320)...
[  +0,000681] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e2a840, from 253 => 6
[  +0,004047] [  T30615] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45320)> && ('127.0.0.1', 45320)...
[  +0,005341] [  T25791] [py] Connection from ('127.0.0.1', 45322)...
[  +0,002342] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e29140, from 253 => 6
[  +0,008876] [  T30616] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45322)> && ('127.0.0.1', 45322)...
[  +0,001721] [  T25791] [py] Connection from ('127.0.0.1', 45336)...
[  +0,000362] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888317bf8b80, from 253 => 6
[  +0,006063] [  T30617] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45336)> && ('127.0.0.1', 45336)...
[  +0,003564] [  T25791] [py] Connection from ('127.0.0.1', 45344)...
[  +0,001274] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888318401700, from 253 => 6
[  +0,007080] [  T25791] [py] Connection from ('127.0.0.1', 45354)...
[  +0,000450] [  T30618] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45344)> && ('127.0.0.1', 45344)...
[  +0,002144] [  T30619] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45354)> && ('127.0.0.1', 45354)...
[  +0,004574] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e285c0, from 253 => 6
[  +0,003636] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e2d640, from 253 => 6
[  +0,004129] [  T25791] [py] Connection from ('127.0.0.1', 45364)...
[  +0,002081] [  T30620] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45364)> && ('127.0.0.1', 45364)...
[  +0,004963] [  T25791] [py] Connection from ('127.0.0.1', 45372)...
[  +0,003344] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e2f300, from 253 => 6
[  +0,012421] [  T30621] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45372)> && ('127.0.0.1', 45372)...
[  +0,001103] [  T25791] [py] Connection from ('127.0.0.1', 45378)...
[  +0,004166] [  T30622] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45378)> && ('127.0.0.1', 45378)...
[  +0,002654] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e2dc00, from 253 => 6
[  +0,002390] [  T25791] [py] Connection from ('127.0.0.1', 45386)...
[  +0,000749] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e2b3c0, from 253 => 6
[  +0,002622] [  T30623] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45386)> && ('127.0.0.1', 45386)...
[  +0,005374] [  T25791] [py] Connection from ('127.0.0.1', 45402)...
[  +0,000463] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e2f8c0, from 253 => 6
[  +0,002479] [  T30624] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45402)> && ('127.0.0.1', 45402)...
[  +0,000630] [  T25791] [py] Connection from ('127.0.0.1', 45408)...
[  +0,001881] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e2a280, from 253 => 6
[  +0,011384] [  T30625] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45408)> && ('127.0.0.1', 45408)...
[  +0,000985] [  T25791] [py] Connection from ('127.0.0.1', 45422)...
[  +0,002816] [  T25791] [py] Connection from ('127.0.0.1', 45438)...
[  +0,001437] [  T30626] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45422)> && ('127.0.0.1', 45422)...
[  +0,007122] [  T25791] [py] Connection from ('127.0.0.1', 45442)...
[  +0,000961] [  T30627] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45438)> && ('127.0.0.1', 45438)...
[  +0,000883] [  T30628] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45442)> && ('127.0.0.1', 45442)...
[  +0,002362] [  T25791] [py] Connection from ('127.0.0.1', 45446)...
[  +0,007049] [  T30629] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45446)> && ('127.0.0.1', 45446)...
[  +0,000635] [  T25791] [py] Connection from ('127.0.0.1', 45454)...
[  +0,002149] [  T25791] [py] Connection from ('127.0.0.1', 45466)...
[  +0,000082] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f013980, from 253 => 6
[  +0,001551] [  T30630] [py] got connect <socket.socket fd=8, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45454)> && ('127.0.0.1', 45454)...
[  +0,003046] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f013f40, from 253 => 6
[  +0,000725] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff88812f010b80, from 253 => 6
[  +0,002111] [  T30631] [py] got connect <socket.socket fd=9, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45466)> && ('127.0.0.1', 45466)...
[  +0,003086] [  T25791] [py] Connection from ('127.0.0.1', 45472)...
[  +0,004081] [  T30632] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45472)> && ('127.0.0.1', 45472)...
[  +0,001823] [  T25791] [py] Connection from ('127.0.0.1', 45480)...
[  +0,002698] [  T25791] [py] Connection from ('127.0.0.1', 45496)...
[  +0,001678] [  T30633] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45480)> && ('127.0.0.1', 45480)...
[  +0,001665] [  T30634] [py] got connect <socket.socket fd=10, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45496)> && ('127.0.0.1', 45496)...
[  +0,002324] [  T25791] [py] Connection from ('127.0.0.1', 45510)...
[  +0,004938] [  T30635] [py] got connect <socket.socket fd=11, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45510)> && ('127.0.0.1', 45510)...
[  +0,000098] [  T25791] [py] Connection from ('127.0.0.1', 45516)...
[  +0,004954] [  T30636] [py] got connect <socket.socket fd=13, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45516)> && ('127.0.0.1', 45516)...
[  +0,004710] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e25640, from 253 => 6
[  +0,000520] [  T25791] [py] Connection from ('127.0.0.1', 45526)...
[  +0,003865] [  T30637] [py] got connect <socket.socket fd=14, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45526)> && ('127.0.0.1', 45526)...
[  +0,000195] [  T25791] [py] Connection from ('127.0.0.1', 45536)...
[  +0,001732] [  T30638] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45536)> && ('127.0.0.1', 45536)...
[  +0,005781] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e21cc0, from 253 => 6
[  +0,004347] [  T25791] [py] Connection from ('127.0.0.1', 45550)...
[  +0,003980] [  T30639] [py] got connect <socket.socket fd=5, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45550)> && ('127.0.0.1', 45550)...
[  +0,002803] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e23980, from 253 => 6
[  +0,002346] [  T25791] [py] Connection from ('127.0.0.1', 45566)...
[  +0,003057] [  T30640] [py] got connect <socket.socket fd=12, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45566)> && ('127.0.0.1', 45566)...
[  +0,007020] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e22e00, from 253 => 6
[  +0,003642] [  T25791] [py] Connection from ('127.0.0.1', 45578)...
[  +0,005179] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e21140, from 253 => 6
[  +0,001867] [  T30641] [py] got connect <socket.socket fd=8, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45578)> && ('127.0.0.1', 45578)...
[  +0,004840] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e22280, from 253 => 6
[  +0,002458] [  T25791] [py] Connection from ('127.0.0.1', 45582)...
[  +0,005054] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e25c00, from 253 => 6
[  +0,002818] [  T25791] [py] Connection from ('127.0.0.1', 45584)...
[  +0,005082] [  T30642] [py] got connect <socket.socket fd=15, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45582)> && ('127.0.0.1', 45582)...
[  +0,000133] [  T30643] [py] got connect <socket.socket fd=4, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45584)> && ('127.0.0.1', 45584)...
[  +0,006909] [  T26396] stcp stcp_proto_ops.c:105 [stcp_proto_socket_ops_connect]: Forcing TCP on sock: ffff888126e27300, from 253 => 6
[  +0,008894] [  T25791] [py] Connection from ('127.0.0.1', 45586)...
[  +0,002010] [  T30644] [py] got connect <socket.socket fd=6, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45586)> && ('127.0.0.1', 45586)...
[  +0,001703] [  T25791] [py] Connection from ('127.0.0.1', 45596)...
[  +0,004213] [  T30645] [py] got connect <socket.socket fd=7, family=2, type=1, proto=253, laddr=('127.0.0.1', 34567), raddr=('127.0.0.1', 45596)> && ('127.0.0.1', 45596)...
[  +0,283059] [     T44] audit: type=1400 audit(1768933056.985:1477): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,018213] [     T44] audit: type=1400 audit(1768933062.003:1478): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,003515] [     T44] audit: type=1400 audit(1768933067.007:1479): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
[  +5,019875] [     T44] audit: type=1400 audit(1768933072.027:1480): apparmor="DENIED" operation="open" class="file" profile="snap.firefox.firefox" name="/proc/pressure/memory" pid=6688 comm="MemoryPoller" requested_mask="r" denied_mask="r" fsuid=2003 ouid=0
